Duration	Scr_bytes
2	12983
0	20
1	0
0	267
0	1022
0	327
0	0
0	616
37	773
0	350
0	213
0	246
0	45
0	0
0	196
0	277
0	294
0	300
0	54
0	720
0	301
0	1
0	0
0	0
0	209
0	43
0	88382
0	277
0	321
0	335
0	234
0	0
0	46
0	318
0	256
0	229
0	282
0	233
0	257
0	0
0	214
0	0
0	203
0	0
0	307
0	320
0	215
0	358
0	270
0	337
0	219
0	258
0	324
0	0
0	236
0	1699
0	327
0	303
0	0
0	282
0	44
0	0
0	0
1	995
0	197
0	230
0	161
0	224
0	321
0	303
0	0
0	8
0	43
0	257
0	42
0	42
0	219
0	260
0	357
0	0
0	218
0	290
0	42
0	8
0	0
0	244
0	226
0	0
0	313
0	285
0	293
0	0
0	0
1	4030
0	44
0	274
0	205
0	44
0	45
0	389
0	22568
0	321
0	44
27	360
1	0
0	217
0	197
0	280
0	0
0	353
0	245
0	326
0	276
0	105
0	283
0	33
0	227
0	211
0	230
0	53
0	258
0	276
0	44
0	234
0	53
0	0
0	306
0	53
0	0
1	1376
0	44
0	175
0	342
1	1500
0	1710
0	140
0	0
0	0
0	245
0	235
0	353
0	265
0	44
0	328
0	18
0	347
0	0
0	52
0	0
0	268
0	46
0	0
0	205
0	238
0	256
0	0
0	245
0	362
0	54
0	0
0	328
0	163
0	105
0	53
0	204
0	0
0	0
0	316
0	52
0	373
0	6932
0	232
0	251
0	287
1	1055
0	286
0	321
0	0
0	2
0	22
0	223
0	237
0	45
0	0
0	0
0	301
0	44
0	1
2	24
0	0
0	44
0	197
0	242
0	350
0	46
0	52
0	239
0	207
0	180
0	339
0	642
0	55
0	0
0	341
0	42
0	105
0	285
0	78202
0	271
12931	1164
0	46
0	1107
0	4539
20	241
0	223
0	0
0	205
0	310
0	221
0	234
0	56
0	315
0	358
0	220
0	245
0	54
0	0
0	268
0	324
0	1176
0	222
0	252
0	236
0	868
1	0
0	0
0	221
0	28
0	0
0	334
0	239
0	0
0	40008
0	222
0	206
0	286
0	272
0	211
0	0
0	260
0	1
0	43
0	218
0	0
0	0
0	0
0	209
0	283
0	198
0	0
0	483
0	314
0	317
0	53
0	315
0	310
3	0
0	54
0	341
0	356
2	24
0	207
0	1
0	320
0	44
0	304
0	340
0	0
0	1
0	20
0	43
0	44
0	36
0	272
0	321
0	0
1	6
0	8
0	279
0	768
0	264
0	13
0	1
0	222
2	1397
0	0
0	252
0	241
0	236
0	44
0	247
0	343
0	293
0	261
0	351
8	4255
0	1
0	245
0	205
0	173
0	245
0	54
0	256
0	193
0	687
0	344
0	238
0	0
0	237
0	42
0	1
0	257
0	239
0	220
0	208
0	327
0	225
0	234
0	319
0	334
0	245
0	321
0	1
0	44
0	135
54451	89
0	0
0	209
0	271
0	303
0	1620
0	0
0	202
0	241
0	259
0	44
0	211
0	287
0	361
0	56
0	20
0	0
0	1
0	18
0	231
0	150
0	0
0	326
1	924
0	303
0	318
5	0
0	298
0	268
0	260
0	224
0	225
21	210
0	275
0	323
0	1
0	61298
0	1
0	1631
0	212
0	53
0	240
0	32
0	193
0	220
0	0
0	298
0	235
0	361
0	243
0	10
0	44
0	0
0	115
0	349
0	16550
0	211
0	0
0	340
0	273
0	0
0	1
0	36
0	0
0	218
0	1
0	56
0	53
0	215
0	8
0	0
0	190
0	330
0	331
0	141
0	2881
0	0
0	43
0	30
0	1028
0	317
0	218
0	763
0	223
0	292
0	214
0	0
0	55
0	0
0	338
0	44
0	302
0	301
0	42
0	1663
0	44
0	312
0	1
0	43
0	11
0	294
0	202
0	44
0	1428
0	316
0	162
0	250
0	323
0	233
0	0
0	0
1	1684
0	249
0	298
0	287
0	0
0	220
0	235
0	214
0	5929
0	320
0	40008
0	218
0	0
0	214
0	186
0	219
0	222
0	217
0	192
0	240
0	297
0	234
0	208
1	988
1	1822
0	231
0	53
0	45
0	310
0	207
0	193
0	216
0	230
0	45
0	42
0	0
0	105
0	5072
0	204
0	0
0	55
0	206
0	228
0	44
0	212
0	0
0	192
0	222
0	285
0	55
0	239
0	0
0	293
0	360
0	20
0	256
0	18
0	8873
0	738
0	296
0	294
0	227
0	200
0	0
0	304
0	1
0	10073
0	244
0	1
0	310
0	224
0	44
0	44
0	192
0	212
0	193
0	20
0	50
0	235
0	298
0	43
0	105
0	45
0	209
0	105
0	340
0	177
0	239
0	0
0	246
0	738
0	1
0	325
0	335
0	302
0	0
0	219
0	12983
0	343
0	228
0	3514
0	0
7	0
0	193
0	194
0	44
0	0
0	44
0	44
0	0
0	52
0	29
0	228
0	0
0	235
0	298
0	265
0	46
0	282
0	44
0	337
0	327
0	0
0	0
0	81
0	213
0	324
0	325
0	235
0	1
0	164
0	314
0	352
0	44
0	45
0	301
0	18
0	0
